5d8860652182cc411d5b0335,GQRTUGDeWL,QALDs5gU0BI3pbPJaQB1,95.1597813449748,149.398942784613
5d8860652182cc411d5b0336,o7jpgRBDis,nUfLFnYrPn3kM2gX7Tpx,59.5069177592154,121.202846559003
5d8860652182cc411d5b0337,tmDNupDis4,plFBuQFKcjsfOsrYghX5,72.0831916921972,353.94233296797
5d8860652182cc411d5b0338,tb3pmNzjR0,UxVAnBfl7Ae3Wuk45muy,6.92508478422532,422.176268903695
5d8860652182cc411d5b0339,ZQsKvrKmCD,FCkhOsXZHIPKWxuVyMEy,50.4226225168243,624.926761579072
5d8860652182cc411d5b033a,qaFGn8Y3JZ,QGNBG0G5ZGsWqiVUfjeb,79.2422365352297,891.984798268795
5d8860652182cc411d5b033b,6DMhppDzpI,P5kSHZHv99U6E9YER9q6,73.4996092869268,816.465835703139
5d8860652182cc411d5b033c,uI4Mvq6rG6,elRK44zAP8BPvnyON78v,50.1825295715647,813.615567355537
5d8860652182cc411d5b033d,NBWDHVoLeJ,g3bJAEidJJWyT6EeaoEP,21.8237379320034,801.865546401229
5d8860652182cc411d5b033e,GVa48x6nzY,ebhsF5OyxcTq5955Wmuf,81.4237919868405,911.138785180504
5d8860652182cc411d5b033f,rWlMidtFfZ,oyNZZ5xB0mMyHkpypJCM,7.62389902881076,614.405559407632
5d8860652182cc411d5b0340,bUKNncUdHU,0BPl5kmfl4mayRfzSWLq,6.12878060480477,787.488960643292
5d8860652182cc411d5b0341,nGaK4Ox3Od,AqUmosSxQ3cy25GRxL4F,62.3795224219673,588.120559531061
5d8860652182cc411d5b0342,KzlgpQ8Tgu,z0gOqbD3K0bGGy1iGf15,26.4764216200168,867.246152946073
5d8860652182cc411d5b0343,bpjH66kPNh,2FpEcHXNlVnzO5OpcKyt,26.3518434499216,597.581366814745
5d8860652182cc411d5b0344,95f1S7Z7Ni,OUNI4jP4pA8vEoZdcmnT,98.1930692987282,735.417302568836
5d8860652182cc411d5b0345,8Wo4caMh9R,JmRrytXOLsiTBGseVANc,44.1151481006773,198.676240659776
5d8860652182cc411d5b0346,vMkXhBbvqu,g4m3EOnX6KXRLIMOZ8lL,22.0837496295919,179.217334003534
5d8860652182cc411d5b0347,AVuMdhEab1,jYNPgBZhiE6IJZ5FN89p,50.0880166625021,571.392183948458
5d8860652182cc411d5b0348,OCWvtqSLuy,bHcEXnsny0P6zetHcpdC,40.5634160145079,229.850594136898
5d8860652182cc411d5b0349,pyeizCBVZ0,0taWQWuRa5yN66i3tf3Z,62.064585434843,155.596112908185
5d8860652182cc411d5b034a,9RRO00rOLO,ez8GQqbQmEGvya3nt9zW,20.1881914143152,600.291887854852
5d8860652182cc411d5b034b,o9zWuU5JTL,uxOJbMJJofn77afr51gI,70.7457828539484,197.816134382901
5d8860652182cc411d5b034c,lScOszBWVe,Bc1s4lebXOGXdpISSyAu,48.1866285546896,727.067916425325
5d8860652182cc411d5b034d,DWHTD8cNPE,RyIzGQ3mMtMzzB2c5RtY,30.2705881937495,387.022782826707
